AC	90	5087634796667342821	MV	20704	0.7000
AC	102	4818760691007580801	MEV(1)	20424	0.9000
AC	103	4818760691007580801	MEV(1)	20424	0.9000
AC	104	4818760691007580801	MEV(1)	20424	0.8000
AC	105	4818760691007580801	MEV(1)	20424	0.8000
AC	100	4818760691007580801	MVNN(0.5)	20424	0.8000
AC	101	4818760691007580801	MVNN(0.5)	20424	0.8000
AC	102	4818760691007580801	MVNN(0.5)	20424	0.8000
AC	103	4818760691007580801	MVNN(0.5)	20424	0.9000
AC	104	4818760691007580801	MVNN(0.5)	20424	0.9000
AC	105	4818760691007580801	MVNN(0.5)	20424	0.9000
AC	100	4818760691007580801	GP	20424	0.9000
AC	101	4818760691007580801	GP	20424	0.9000
AC	102	4818760691007580801	GP	20424	0.9000
AC	103	4818760691007580801	GP	20424	0.8000
AC	104	4818760691007580801	GP	20424	0.8000
AC	105	4818760691007580801	GP	20424	0.8000
AC	100	2150498279269365097	MV	20694	0.9000
AC	101	2150498279269365097	MV	20694	0.9000
AC	102	2150498279269365097	MV	20694	0.9000
AC	103	2150498279269365097	MV	20694	0.9000
AC	104	2150498279269365097	MV	20694	0.9000
AC	105	2150498279269365097	MV	20694	0.9000
AC	100	2150498279269365097	MEV(1)	20694	0.9000
AC	101	2150498279269365097	MEV(1)	20694	0.9000
AC	102	2150498279269365097	MEV(1)	20694	0.9000
AC	103	2150498279269365097	MEV(1)	20694	0.9000
AC	104	2150498279269365097	MEV(1)	20694	0.9000
AC	105	2150498279269365097	MEV(1)	20694	0.9000
AC	100	2150498279269365097	MVNN(0.5)	20694	0.9000
AC	101	2150498279269365097	MVNN(0.5)	20694	0.8500
AC	102	2150498279269365097	MVNN(0.5)	20694	0.8000
AC	103	2150498279269365097	MVNN(0.5)	20694	0.7500
AC	104	2150498279269365097	MVNN(0.5)	20694	0.9500
AC	105	2150498279269365097	MVNN(0.5)	20694	0.8500
AC	100	2150498279269365097	GP	20694	0.9000
AC	101	2150498279269365097	GP	20694	0.9000
AC	102	2150498279269365097	GP	20694	0.9000
AC	103	2150498279269365097	GP	20694	0.9000
AC	104	2150498279269365097	GP	20694	0.9000
AC	105	2150498279269365097	GP	20694	0.9000
AC	110	1501904306755827706	MV	20696	0.7000
AC	111	1501904306755827706	MV	20696	0.7000
AC	112	1501904306755827706	MV	20696	0.7000
AC	113	1501904306755827706	MV	20696	0.7000
AC	114	1501904306755827706	MV	20696	0.7000
AC	115	1501904306755827706	MV	20696	0.7000
AC	110	1501904306755827706	MEV(1)	20696	0.7000
AC	111	1501904306755827706	MEV(1)	20696	0.7000
AC	112	1501904306755827706	MEV(1)	20696	0.7000
AC	113	1501904306755827706	MEV(1)	20696	0.7000
AC	114	1501904306755827706	MEV(1)	20696	0.7000
AC	115	1501904306755827706	MEV(1)	20696	0.7000
AC	110	1501904306755827706	MVNN(0.5)	20696	0.6000
AC	111	1501904306755827706	MVNN(0.5)	20696	0.6000
AC	112	1501904306755827706	MVNN(0.5)	20696	0.6000
AC	113	1501904306755827706	MVNN(0.5)	20696	0.6000
AC	114	1501904306755827706	MVNN(0.5)	20696	0.8000
AC	115	1501904306755827706	MVNN(0.5)	20696	0.8000
AC	110	1501904306755827706	GP	20696	0.8000
AC	111	1501904306755827706	GP	20696	0.8000
AC	112	1501904306755827706	GP	20696	0.8000
AC	113	1501904306755827706	GP	20696	0.8000
AC	114	1501904306755827706	GP	20696	0.8000
AC	115	1501904306755827706	GP	20696	0.8000
AC	115	3693243611500988622	MV	20780	0.6667
AC	116	3693243611500988622	MV	20780	0.6667
AC	117	3693243611500988622	MV	20780	0.6667
AC	118	3693243611500988622	MV	20780	0.6667
AC	119	3693243611500988622	MV	20780	0.6667
AC	120	3693243611500988622	MV	20780	0.6667
AC	115	3693243611500988622	MEV(1)	20780	0.6667
AC	116	3693243611500988622	MEV(1)	20780	0.6667
AC	117	3693243611500988622	MEV(1)	20780	0.6667
AC	118	3693243611500988622	MEV(1)	20780	0.6667
AC	119	3693243611500988622	MEV(1)	20780	0.6667
AC	120	3693243611500988622	MEV(1)	20780	0.6667
AC	115	3693243611500988622	MVNN(0.5)	20780	0.8000
AC	116	3693243611500988622	MVNN(0.5)	20780	0.7333
AC	117	3693243611500988622	MVNN(0.5)	20780	0.6667
AC	118	3693243611500988622	MVNN(0.5)	20780	0.7333
AC	119	3693243611500988622	MVNN(0.5)	20780	0.6000
AC	120	3693243611500988622	MVNN(0.5)	20780	0.6000
AC	115	3693243611500988622	GP	20780	0.8000
AC	116	3693243611500988622	GP	20780	0.8000
AC	117	3693243611500988622	GP	20780	0.8000
AC	118	3693243611500988622	GP	20780	0.8000
AC	119	3693243611500988622	GP	20780	0.8000
AC	120	3693243611500988622	GP	20780	0.8000
AC	115	830836606377726841	MV	20932	0.6667
AC	116	830836606377726841	MV	20932	0.6667
AC	117	830836606377726841	MV	20932	0.6667
AC	118	830836606377726841	MV	20932	0.6667
AC	119	830836606377726841	MV	20932	0.6667
AC	120	830836606377726841	MV	20932	0.6667
AC	115	830836606377726841	MEV(1)	20932	0.6667
AC	116	830836606377726841	MEV(1)	20932	0.6667
AC	117	830836606377726841	MEV(1)	20932	0.6667
AC	118	830836606377726841	MEV(1)	20932	0.6667
AC	119	830836606377726841	MEV(1)	20932	0.6667
AC	120	830836606377726841	MEV(1)	20932	0.6667
AC	115	830836606377726841	MVNN(0.5)	20932	0.9333
AC	116	830836606377726841	MVNN(0.5)	20932	0.5333
AC	117	830836606377726841	MVNN(0.5)	20932	0.7333
AC	118	830836606377726841	MVNN(0.5)	20932	0.5333
AC	119	830836606377726841	MVNN(0.5)	20932	0.6000
AC	120	830836606377726841	MVNN(0.5)	20932	0.6667
AC	115	830836606377726841	GP	20932	0.8667
AC	116	830836606377726841	GP	20932	0.8667
AC	117	830836606377726841	GP	20932	0.8667
AC	118	830836606377726841	GP	20932	0.8667
AC	119	830836606377726841	GP	20932	0.8667
AC	120	830836606377726841	GP	20932	0.8667
AC	110	2941798224118216467	MV	20488	0.8000
AC	111	2941798224118216467	MV	20488	0.8000
AC	112	2941798224118216467	MV	20488	0.8000
AC	113	2941798224118216467	MV	20488	0.8000
AC	114	2941798224118216467	MV	20488	0.8000
AC	115	2941798224118216467	MV	20488	0.8000
AC	110	2941798224118216467	MEV(1)	20488	0.8000
AC	111	2941798224118216467	MEV(1)	20488	0.8000
AC	112	2941798224118216467	MEV(1)	20488	0.8000
AC	113	2941798224118216467	MEV(1)	20488	0.8000
AC	114	2941798224118216467	MEV(1)	20488	0.8000
AC	115	2941798224118216467	MEV(1)	20488	0.8000
AC	110	2941798224118216467	MVNN(0.5)	20488	0.7000
AC	111	2941798224118216467	MVNN(0.5)	20488	0.8000
AC	112	2941798224118216467	MVNN(0.5)	20488	0.9000
AC	113	2941798224118216467	MVNN(0.5)	20488	0.8000
AC	114	2941798224118216467	MVNN(0.5)	20488	0.8000
AC	115	2941798224118216467	MVNN(0.5)	20488	0.9000
AC	110	2941798224118216467	GP	20488	0.9000
AC	111	2941798224118216467	GP	20488	0.9000
AC	112	2941798224118216467	GP	20488	0.9000
AC	113	2941798224118216467	GP	20488	0.9000
AC	114	2941798224118216467	GP	20488	0.9000
AC	115	2941798224118216467	GP	20488	0.9000
AC	110	2807022590968189611	MV	20766	1.0000
AC	111	2807022590968189611	MV	20766	1.0000
AC	112	2807022590968189611	MV	20766	1.0000
AC	113	2807022590968189611	MV	20766	1.0000
AC	114	2807022590968189611	MV	20766	1.0000
AC	115	2807022590968189611	MV	20766	1.0000
AC	110	2807022590968189611	MEV(1)	20766	1.0000
AC	111	2807022590968189611	MEV(1)	20766	1.0000
AC	112	2807022590968189611	MEV(1)	20766	1.0000
AC	113	2807022590968189611	MEV(1)	20766	1.0000
AC	114	2807022590968189611	MEV(1)	20766	1.0000
AC	115	2807022590968189611	MEV(1)	20766	1.0000
AC	110	2807022590968189611	MVNN(0.5)	20766	0.8000
AC	111	2807022590968189611	MVNN(0.5)	20766	1.0000
AC	112	2807022590968189611	MVNN(0.5)	20766	1.0000
AC	113	2807022590968189611	MVNN(0.5)	20766	1.0000
AC	114	2807022590968189611	MVNN(0.5)	20766	0.8000
AC	115	2807022590968189611	MVNN(0.5)	20766	1.0000
AC	110	2807022590968189611	GP	20766	0.9000
AC	111	2807022590968189611	GP	20766	0.9000
AC	112	2807022590968189611	GP	20766	0.9000
AC	113	2807022590968189611	GP	20766	0.9000
AC	114	2807022590968189611	GP	20766	0.9000
AC	115	2807022590968189611	GP	20766	0.9000
AC	115	8298985756227661551	MV	20642	0.7333
AC	116	8298985756227661551	MV	20642	0.7333
AC	117	8298985756227661551	MV	20642	0.8000
AC	118	8298985756227661551	MV	20642	0.7333
AC	119	8298985756227661551	MV	20642	0.8000
AC	120	8298985756227661551	MV	20642	0.7333
AC	115	8298985756227661551	MEV(1)	20642	0.7333
AC	116	8298985756227661551	MEV(1)	20642	0.7333
AC	117	8298985756227661551	MEV(1)	20642	0.8000
AC	118	8298985756227661551	MEV(1)	20642	0.7333
AC	119	8298985756227661551	MEV(1)	20642	0.8000
AC	120	8298985756227661551	MEV(1)	20642	0.7333
AC	115	8298985756227661551	MVNN(0.5)	20642	0.6667
AC	116	8298985756227661551	MVNN(0.5)	20642	0.8000
AC	117	8298985756227661551	MVNN(0.5)	20642	0.7333
AC	118	8298985756227661551	MVNN(0.5)	20642	0.7333
AC	119	8298985756227661551	MVNN(0.5)	20642	0.6667
AC	120	8298985756227661551	MVNN(0.5)	20642	0.7333
AC	115	8298985756227661551	GP	20642	0.8000
AC	116	8298985756227661551	GP	20642	0.8667
AC	117	8298985756227661551	GP	20642	0.8667
AC	118	8298985756227661551	GP	20642	0.8667
AC	119	8298985756227661551	GP	20642	0.8667
AC	120	8298985756227661551	GP	20642	0.8667
AC	110	6582465995069093655	MV	20996	0.3000
AC	111	6582465995069093655	MV	20996	0.3000
AC	112	6582465995069093655	MV	20996	0.3000
AC	113	6582465995069093655	MV	20996	0.3000
AC	114	6582465995069093655	MV	20996	0.3000
AC	115	6582465995069093655	MV	20996	0.3000
AC	110	6582465995069093655	MEV(1)	20996	0.3000
AC	111	6582465995069093655	MEV(1)	20996	0.3000
AC	112	6582465995069093655	MEV(1)	20996	0.3000
AC	113	6582465995069093655	MEV(1)	20996	0.3000
AC	114	6582465995069093655	MEV(1)	20996	0.3000
AC	115	6582465995069093655	MEV(1)	20996	0.3000
AC	110	6582465995069093655	MVNN(0.5)	20996	0.3000
AC	111	6582465995069093655	MVNN(0.5)	20996	0.3000
AC	112	6582465995069093655	MVNN(0.5)	20996	0.4000
AC	113	6582465995069093655	MVNN(0.5)	20996	0.2000
AC	114	6582465995069093655	MVNN(0.5)	20996	0.4000
AC	115	6582465995069093655	MVNN(0.5)	20996	0.2000
AC	110	6582465995069093655	GP	20996	0.2000
AC	111	6582465995069093655	GP	20996	0.2000
AC	112	6582465995069093655	GP	20996	0.2000
AC	113	6582465995069093655	GP	20996	0.2000
AC	114	6582465995069093655	GP	20996	0.2000
AC	115	6582465995069093655	GP	20996	0.2000
AC	110	7292853620403489679	MV	20714	1.0000
AC	111	7292853620403489679	MV	20714	1.0000
AC	112	7292853620403489679	MV	20714	1.0000
AC	113	7292853620403489679	MV	20714	1.0000
AC	114	7292853620403489679	MV	20714	1.0000
AC	115	7292853620403489679	MV	20714	1.0000
AC	110	7292853620403489679	MEV(1)	20714	1.0000
AC	111	7292853620403489679	MEV(1)	20714	1.0000
AC	112	7292853620403489679	MEV(1)	20714	1.0000
AC	113	7292853620403489679	MEV(1)	20714	1.0000
AC	114	7292853620403489679	MEV(1)	20714	1.0000
AC	115	7292853620403489679	MEV(1)	20714	1.0000
AC	110	7292853620403489679	MVNN(0.5)	20714	0.8000
AC	111	7292853620403489679	MVNN(0.5)	20714	0.8000
AC	112	7292853620403489679	MVNN(0.5)	20714	0.9000
AC	113	7292853620403489679	MVNN(0.5)	20714	0.9000
AC	114	7292853620403489679	MVNN(0.5)	20714	0.8000
AC	115	7292853620403489679	MVNN(0.5)	20714	0.8000
AC	110	7292853620403489679	GP	20714	0.8000
AC	111	7292853620403489679	GP	20714	0.8000
AC	112	7292853620403489679	GP	20714	0.8000
AC	113	7292853620403489679	GP	20714	0.8000
AC	114	7292853620403489679	GP	20714	0.8000
AC	115	7292853620403489679	GP	20714	0.8000
AC	100	3183314262264072407	MV	20636	0.8000
AC	101	3183314262264072407	MV	20636	0.8000
AC	102	3183314262264072407	MV	20636	0.8000
AC	103	3183314262264072407	MV	20636	0.8000
AC	104	3183314262264072407	MV	20636	0.8000
AC	105	3183314262264072407	MV	20636	0.8000
AC	100	3183314262264072407	MEV(1)	20636	0.8000
AC	101	3183314262264072407	MEV(1)	20636	0.8000
AC	102	3183314262264072407	MEV(1)	20636	0.8000
AC	103	3183314262264072407	MEV(1)	20636	0.8000
AC	104	3183314262264072407	MEV(1)	20636	0.8000
AC	105	3183314262264072407	MEV(1)	20636	0.8000
AC	100	3183314262264072407	MVNN(0.5)	20636	0.8000
AC	101	3183314262264072407	MVNN(0.5)	20636	0.6000
AC	102	3183314262264072407	MVNN(0.5)	20636	0.8000
AC	103	3183314262264072407	MVNN(0.5)	20636	0.8000
AC	104	3183314262264072407	MVNN(0.5)	20636	1.0000
AC	105	3183314262264072407	MVNN(0.5)	20636	0.8000
AC	100	3183314262264072407	GP	20636	0.7000
AC	101	3183314262264072407	GP	20636	0.7000
AC	102	3183314262264072407	GP	20636	0.7000
AC	103	3183314262264072407	GP	20636	0.7000
AC	104	3183314262264072407	GP	20636	0.7000
AC	105	3183314262264072407	GP	20636	0.7000
AC	115	5066073738721997570	MV	20910	0.8000
AC	116	5066073738721997570	MV	20910	0.8000
AC	117	5066073738721997570	MV	20910	0.8000
AC	118	5066073738721997570	MV	20910	0.8000
AC	119	5066073738721997570	MV	20910	0.8000
AC	120	5066073738721997570	MV	20910	0.8000
AC	115	5066073738721997570	MEV(1)	20910	0.8000
AC	116	5066073738721997570	MEV(1)	20910	0.8000
AC	117	5066073738721997570	MEV(1)	20910	0.8000
AC	118	5066073738721997570	MEV(1)	20910	0.8000
AC	119	5066073738721997570	MEV(1)	20910	0.8000
AC	120	5066073738721997570	MEV(1)	20910	0.8000
AC	115	5066073738721997570	MVNN(0.5)	20910	0.7333
AC	116	5066073738721997570	MVNN(0.5)	20910	0.6667
AC	117	5066073738721997570	MVNN(0.5)	20910	0.6000
AC	118	5066073738721997570	MVNN(0.5)	20910	0.6667
AC	119	5066073738721997570	MVNN(0.5)	20910	0.6667
AC	120	5066073738721997570	MVNN(0.5)	20910	0.7333
AC	115	5066073738721997570	GP	20910	0.7333
AC	116	5066073738721997570	GP	20910	0.7333
AC	117	5066073738721997570	GP	20910	0.7333
AC	118	5066073738721997570	GP	20910	0.7333
AC	119	5066073738721997570	GP	20910	0.7333
AC	120	5066073738721997570	GP	20910	0.7333
AC	110	3873125003259488521	MV	20778	0.7000
AC	111	3873125003259488521	MV	20778	0.7000
AC	112	3873125003259488521	MV	20778	0.6000
AC	113	3873125003259488521	MV	20778	0.7000
AC	114	3873125003259488521	MV	20778	0.6000
AC	115	3873125003259488521	MV	20778	0.7000
AC	110	3873125003259488521	MEV(1)	20778	0.7000
AC	111	3873125003259488521	MEV(1)	20778	0.7000
AC	112	3873125003259488521	MEV(1)	20778	0.7000
AC	113	3873125003259488521	MEV(1)	20778	0.7000
AC	114	3873125003259488521	MEV(1)	20778	0.6000
AC	115	3873125003259488521	MEV(1)	20778	0.7000
AC	110	3873125003259488521	MVNN(0.5)	20778	0.7000
AC	111	3873125003259488521	MVNN(0.5)	20778	0.5000
AC	112	3873125003259488521	MVNN(0.5)	20778	0.6000
AC	113	3873125003259488521	MVNN(0.5)	20778	0.6000
AC	114	3873125003259488521	MVNN(0.5)	20778	0.7000
AC	115	3873125003259488521	MVNN(0.5)	20778	0.7000
AC	110	3873125003259488521	GP	20778	0.6000
AC	111	3873125003259488521	GP	20778	0.6000
AC	112	3873125003259488521	GP	20778	0.6000
AC	113	3873125003259488521	GP	20778	0.6000
AC	114	3873125003259488521	GP	20778	0.6000
AC	115	3873125003259488521	GP	20778	0.6000
AC	125	2373466763020249638	MV	20690	0.7600
AC	126	2373466763020249638	MV	20690	0.7600
AC	127	2373466763020249638	MV	20690	0.7600
AC	128	2373466763020249638	MV	20690	0.7600
AC	129	2373466763020249638	MV	20690	0.7600
AC	130	2373466763020249638	MV	20690	0.7600
AC	131	2373466763020249638	MV	20690	0.7600
AC	125	2373466763020249638	MEV(1)	20690	0.7600
AC	126	2373466763020249638	MEV(1)	20690	0.7600
AC	127	2373466763020249638	MEV(1)	20690	0.7600
AC	128	2373466763020249638	MEV(1)	20690	0.7600
AC	129	2373466763020249638	MEV(1)	20690	0.7600
AC	130	2373466763020249638	MEV(1)	20690	0.7600
AC	131	2373466763020249638	MEV(1)	20690	0.7600
AC	125	2373466763020249638	MVNN(0.5)	20690	0.8000
AC	126	2373466763020249638	MVNN(0.5)	20690	0.8000
AC	127	2373466763020249638	MVNN(0.5)	20690	0.8000
AC	128	2373466763020249638	MVNN(0.5)	20690	0.7600
AC	129	2373466763020249638	MVNN(0.5)	20690	0.8000
AC	130	2373466763020249638	MVNN(0.5)	20690	0.7600
AC	131	2373466763020249638	MVNN(0.5)	20690	0.7600
AC	125	2373466763020249638	GP	20690	0.8400
AC	126	2373466763020249638	GP	20690	0.8400
AC	127	2373466763020249638	GP	20690	0.8400
AC	128	2373466763020249638	GP	20690	0.8400
AC	129	2373466763020249638	GP	20690	0.8400
AC	130	2373466763020249638	GP	20690	0.8400
AC	131	2373466763020249638	GP	20690	0.8000
