Matlab GP	20644	NA
Matlab GP	20996	0.6000
Matlab GP	20714	1.0000
Matlab GP	20962	0.7000
Matlab GP	20584	0.9143
Matlab GP	20694	0.7500
Matlab GP	20962	0.4000
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20642	0.9333
Matlab GP	20584	0.8286
Matlab GP	20832	0.8000
Matlab GP	20976	0.6000
Matlab GP	20996	0.3000
Matlab GP	20972	0.5333
Matlab GP	20764	0.3000
Matlab GP	20780	0.8667
Matlab GP	20814	1.0000
Matlab GP	20704	0.9000
Matlab GP	20812	0.7333
Matlab GP	20766	0.9000
Matlab GP	20686	0.9333
Matlab GP	20424	NA
Matlab GP	20922	NA
Matlab GP	20714	NA
Matlab GP	20644	NA
Matlab GP	20694	0.8500
Matlab GP	20832	0.8000
Matlab GP	20778	0.7000
Matlab GP	20916	0.9000
Matlab GP	20542	0.8000
Matlab GP	20958	0.7000
Matlab GP	20690	0.8800
Matlab GP	20696	0.6000
Matlab GP	20636	0.7000
Matlab GP	20932	0.6000
Matlab GP	20832	0.7000
Matlab GP	20704	1.0000
Matlab GP	20488	0.9000
Matlab GP	20962	0.7000
Matlab GP	20922	NA
Matlab GP	20780	0.6667
Matlab GP	20694	0.7500
Matlab GP	20910	0.5333
Matlab GP	20814	1.0000
Matlab GP	20956	0.8000
Matlab GP	20962	0.6000
Matlab GP	20584	0.9429
Matlab GP	20916	0.5000
Matlab GP	20714	0.8000
Matlab GP	20910	0.6667
Matlab GP	20812	0.8000
Matlab GP	20642	0.9333
Matlab GP	20636	0.7000
Matlab GP	20488	1.0000
Matlab GP	20696	0.8000
Matlab GP	20424	0.8000
Matlab GP	20764	0.3000
Matlab GP	20996	0.4000
Matlab GP	20812	0.7333
Matlab GP	20932	0.8667
Matlab GP	20542	0.8000
Matlab GP	20766	0.9000
Matlab GP	20972	0.4000
Matlab GP	20778	0.7000
Matlab GP	20956	0.7000
Matlab GP	20690	0.8400
Matlab GP	20686	0.8667
Matlab GP	20976	0.6000
Matlab GP	20766	0.9000
Matlab GP	20714	NA
Matlab GP	20704	0.9000
Matlab GP	20780	0.9333
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20704	NA
Matlab GP	20696	NA
Matlab GP	20714	NA
Matlab GP	20956	0.9000
Matlab GP	20636	0.7000
Matlab GP	20644	NA
Matlab GP	20642	0.9333
Matlab GP	20972	0.4000
Matlab GP	20584	0.9143
Matlab GP	20996	0.5000
Matlab GP	20642	0.8000
Matlab GP	20686	0.8000
Matlab GP	20972	0.4000
Matlab GP	20766	0.9000
Matlab GP	20932	0.6667
Matlab GP	20976	0.6000
Matlab GP	20584	0.8000
Matlab GP	20996	0.8000
Matlab GP	20686	0.8667
Matlab GP	20764	0.3000
Matlab GP	20976	0.6000
Matlab GP	20916	0.9000
Matlab GP	20778	0.7000
Matlab GP	20424	0.6000
Matlab GP	20542	0.6000
Matlab GP	20778	0.6000
Matlab GP	20644	NA
Matlab GP	20780	0.8000
Matlab GP	20922	NA
Matlab GP	20704	NA
Matlab GP	20910	0.6000
Matlab GP	20696	NA
Matlab GP	20488	0.9000
Matlab GP	20958	0.7000
Matlab GP	20832	0.8000
Matlab GP	20764	0.5000
Matlab GP	20916	0.8000
Matlab GP	20812	0.6667
Matlab GP	20956	0.9000
Matlab GP	20958	0.5000
Matlab GP	20814	0.7000
Matlab GP	20636	0.7000
Matlab GP	20424	0.7000
Matlab GP	20962	0.6000
Matlab GP	20488	0.7000
Matlab GP	20694	0.7500
Matlab GP	20932	0.5333
Matlab GP	20690	0.8800
Matlab GP	20910	0.6667
Matlab GP	20542	0.8000
Matlab GP	20764	0.3000
Matlab GP	20642	0.9333
Matlab GP	20694	0.8500
Matlab GP	20812	0.6667
Matlab GP	20766	0.9000
Matlab GP	20780	0.8667
Matlab GP	20962	0.5000
Matlab GP	20832	0.5000
Matlab GP	20696	NA
Matlab GP	20690	0.8000
Matlab GP	20814	1.0000
Matlab GP	20686	0.9333
Matlab GP	20972	0.9333
Matlab GP	20424	0.7000
Matlab GP	20584	0.8857
Matlab GP	20976	0.6000
Matlab GP	20714	NA
Matlab GP	20910	0.6667
Matlab GP	20956	0.8000
Matlab GP	20488	0.8000
Matlab GP	20778	0.9000
Matlab GP	20916	0.5000
Matlab GP	20932	0.8000
Matlab GP	20690	0.9200
Matlab GP	20542	0.7333
Matlab GP	20996	0.1000
Matlab GP	20696	NA
Matlab GP	20424	NA
Matlab GP	20922	NA
Matlab GP	20714	NA
Matlab GP	20644	NA
Matlab GP	20958	0.6000
Matlab GP	20916	0.4000
Matlab GP	20694	0.8500
Matlab GP	20778	0.8000
Matlab GP	20542	0.8000
Matlab GP	20704	0.8000
Matlab GP	20690	0.8400
Matlab GP	20814	0.9000
Matlab GP	20812	0.6000
Matlab GP	20972	0.4000
Matlab GP	20644	NA
Matlab GP	20764	0.3000
Matlab GP	20832	0.6000
Matlab GP	20642	0.9333
Matlab GP	20996	0.3000
Matlab GP	20488	1.0000
Matlab GP	20958	0.8000
Matlab GP	20922	NA
Matlab GP	20932	0.4000
Matlab GP	20910	0.5333
Matlab GP	20636	0.7000
Matlab GP	20714	NA
Matlab GP	20956	0.8000
Matlab GP	20766	0.8000
Matlab GP	20976	0.6000
Matlab GP	20962	0.7000
Matlab GP	20694	0.9000
Matlab GP	20686	0.8667
Matlab GP	20976	0.6000
Matlab GP	20832	1.0000
Matlab GP	20644	NA
Matlab GP	20972	0.4000
Matlab GP	20642	0.7333
Matlab GP	20696	NA
Matlab GP	20780	0.9333
Matlab GP	20686	0.8000
Matlab GP	20922	NA
Matlab GP	20764	0.7000
Matlab GP	20766	0.9000
Matlab GP	20704	0.9000
Matlab GP	20780	0.8000
Matlab GP	20958	0.5000
Matlab GP	20814	1.0000
Matlab GP	20812	0.8000
Matlab GP	20932	0.7333
Matlab GP	20488	0.8000
Matlab GP	20962	0.5000
Matlab GP	20996	0.2000
Matlab GP	20584	0.9143
Matlab GP	20910	0.5333
Matlab GP	20922	NA
Matlab GP	20694	0.9500
Matlab GP	20832	0.5000
Matlab GP	20962	0.6000
Matlab GP	20636	0.7000
Matlab GP	20976	0.6000
Matlab GP	20714	NA
Matlab GP	20764	0.3000
Matlab GP	20766	0.7000
Matlab GP	20644	NA
Matlab GP	20686	0.8667
Matlab GP	20642	0.8667
Matlab GP	20542	0.8000
Matlab GP	20972	1.0000
Matlab GP	20956	0.8000
Matlab GP	20814	1.0000
Matlab GP	20704	0.9000
Matlab GP	20424	0.6000
Matlab GP	20958	0.6000
Matlab GP	20690	0.8800
Matlab GP	20778	0.8000
Matlab GP	20916	0.9000
Matlab GP	20694	0.8000
Matlab GP	20910	0.7333
Matlab GP	20996	0.6000
Matlab GP	20812	1.0000
Matlab GP	20832	0.9000
Matlab GP	20584	0.8000
Matlab GP	20962	0.4000
Matlab GP	20932	0.8667
Matlab GP	20488	0.8000
Matlab GP	20780	0.8000
Matlab GP	20690	0.7600
Matlab GP	20778	0.7000
Matlab GP	20696	NA
Matlab GP	20542	0.8667
Matlab GP	20424	NA
Matlab GP	20714	NA
Matlab GP	20764	0.3000
Matlab GP	20642	0.9333
Matlab GP	20636	0.7000
Matlab GP	20814	0.7000
Matlab GP	20956	0.9000
Matlab GP	20424	0.7000
Matlab GP	20766	0.9000
Matlab GP	20704	0.9000
Matlab GP	20922	NA
Matlab GP	20696	0.8000
Matlab GP	20780	0.7333
Matlab GP	20778	0.5000
Matlab GP	20644	NA
Matlab GP	20972	0.6000
Matlab GP	20690	0.6800
Matlab GP	20714	NA
Matlab GP	20694	0.7500
Matlab GP	20636	0.6000
Matlab GP	20956	0.8000
Matlab GP	20916	0.7000
Matlab GP	20488	0.8000
Matlab GP	20910	0.7333
Matlab GP	20916	0.7000
Matlab GP	20584	0.8000
Matlab GP	20976	0.6000
Matlab GP	20542	0.8667
Matlab GP	20996	0.5000
Matlab GP	20932	0.8000
Matlab GP	20958	0.9000
Matlab GP	20976	0.6000
Matlab GP	20686	0.7333
Matlab GP	20642	0.8000
Matlab GP	20922	NA
Matlab GP	20932	0.4667
Matlab GP	20704	NA
Matlab GP	20424	NA
Matlab GP	20644	NA
Matlab GP	20696	NA
Matlab GP	20584	0.8571
Matlab GP	20958	0.7000
Matlab GP	20766	0.9000
Matlab GP	20972	0.9333
Matlab GP	20780	0.8000
Matlab GP	20910	0.6000
Matlab GP	20832	0.8000
Matlab GP	20636	0.8000
Matlab GP	20488	0.6000
Matlab GP	20814	1.0000
Matlab GP	20812	0.6667
Matlab GP	20704	0.9000
Matlab GP	20996	0.2000
Matlab GP	20694	0.7500
Matlab GP	20642	0.7333
Matlab GP	20976	0.6000
Matlab GP	20686	0.8667
Matlab GP	20778	0.7000
Matlab GP	20962	0.7000
Matlab GP	20832	0.9000
Matlab GP	20764	0.9000
Matlab GP	20766	0.9000
Matlab GP	20780	0.8667
Matlab GP	20916	0.8000
Matlab GP	20764	0.3000
Matlab GP	20542	0.8000
Matlab GP	20644	NA
Matlab GP	20424	NA
Matlab GP	20714	NA
Matlab GP	20922	NA
Matlab GP	20814	1.0000
Matlab GP	20812	0.6667
Matlab GP	20696	0.8000
Matlab GP	20714	NA
Matlab GP	20424	NA
Matlab GP	20996	0.5000
Matlab GP	20766	0.9000
Matlab GP	20956	0.9000
Matlab GP	20780	0.6667
Matlab GP	20932	0.8000
Matlab GP	20636	0.8000
Matlab GP	20704	1.0000
Matlab GP	20962	0.8000
Matlab GP	20694	0.8000
Matlab GP	20916	0.6000
Matlab GP	20956	0.8000
Matlab GP	20814	0.8000
Matlab GP	20690	0.8000
Matlab GP	20972	0.6667
Matlab GP	20832	0.4000
Matlab GP	20584	0.8571
Matlab GP	20910	0.6667
Matlab GP	20488	0.8000
Matlab GP	20778	0.6000
Matlab GP	20690	0.8400
Matlab GP	20542	0.6000
Matlab GP	20910	0.6667
Matlab GP	20488	0.8000
Matlab GP	20686	0.8000
Matlab GP	20696	0.7000
Matlab GP	20958	0.8000
Matlab GP	20636	0.8000
Matlab GP	20644	NA
Matlab GP	20764	0.4000
Matlab GP	20958	0.9000
Matlab GP	20916	0.5000
Matlab GP	20542	0.8000
Matlab GP	20690	0.8000
Matlab GP	20694	0.8500
Matlab GP	20956	0.8000
Matlab GP	20778	0.5000
Matlab GP	20832	0.8000
Matlab GP	20972	0.4000
Matlab GP	20996	0.4000
Matlab GP	20584	0.8000
Matlab GP	20976	0.6000
Matlab GP	20642	0.9333
Matlab GP	20922	NA
Matlab GP	20932	0.4000
Matlab GP	20812	0.7333
Matlab GP	20766	0.9000
Matlab GP	20962	0.7000
Matlab GP	20814	0.7000
Matlab GP	20704	0.9000
Matlab GP	20780	0.6667
Matlab GP	20696	NA
Matlab GP	20704	NA
Matlab GP	20922	NA
Matlab GP	20714	NA
Matlab GP	20424	NA
Matlab GP	20714	NA
Matlab GP	20696	NA
Matlab GP	20542	0.8000
Matlab GP	20916	0.7000
Matlab GP	20778	0.8000
Matlab GP	20814	1.0000
Matlab GP	20690	0.8400
Matlab GP	20996	0.4000
Matlab GP	20956	0.9000
Matlab GP	20932	0.4667
Matlab GP	20996	0.4000
Matlab GP	20766	0.9000
Matlab GP	20636	0.7000
Matlab GP	20780	0.7333
Matlab GP	20764	0.8000
Matlab GP	20488	0.9000
Matlab GP	20976	0.6000
Matlab GP	20488	0.9000
Matlab GP	20686	0.8000
Matlab GP	20584	0.8286
Matlab GP	20956	0.9000
Matlab GP	20922	NA
Matlab GP	20972	0.4000
Matlab GP	20976	0.6000
Matlab GP	20916	0.9000
Matlab GP	20932	0.8000
Matlab GP	20778	0.7000
Matlab GP	20910	0.6667
Matlab GP	20636	0.7000
Matlab GP	20958	0.4000
Matlab GP	20424	0.7000
Matlab GP	20542	0.6667
Matlab GP	20584	0.7714
Matlab GP	20832	0.7000
Matlab GP	20642	0.9333
Matlab GP	20690	0.7200
Matlab GP	20694	0.8500
Matlab GP	20962	0.6000
Matlab GP	20812	0.7333
Matlab GP	20686	0.6667
Matlab GP	20812	0.6667
Matlab GP	20764	0.9000
Matlab GP	20962	0.8000
Matlab GP	20814	1.0000
Matlab GP	20694	0.9000
Matlab GP	20642	0.9333
Matlab GP	20958	0.7000
Matlab GP	20832	0.8000
Matlab GP	20910	0.6667
Matlab GP	20780	0.7333
Matlab GP	20766	0.7000
Matlab GP	20704	1.0000
Matlab GP	20714	NA
Matlab GP	20714	NA
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20696	NA
Matlab GP	20644	NA
Matlab GP	20910	0.6667
Matlab GP	20956	0.8000
Matlab GP	20488	0.7000
Matlab GP	20958	0.8000
Matlab GP	20910	0.7333
Matlab GP	20488	0.8000
Matlab GP	20636	0.8000
Matlab GP	20958	0.7000
Matlab GP	20932	0.6667
Matlab GP	20932	0.8000
Matlab GP	20812	0.8000
Matlab GP	20636	0.7000
Matlab GP	20922	NA
Matlab GP	20996	0.3000
Matlab GP	20972	0.8667
Matlab GP	20996	0.3000
Matlab GP	20584	0.8571
Matlab GP	20642	0.8667
Matlab GP	20694	0.9000
Matlab GP	20962	0.8000
Matlab GP	20976	0.6000
Matlab GP	20832	0.4000
Matlab GP	20814	0.8000
Matlab GP	20424	0.8000
Matlab GP	20704	1.0000
Matlab GP	20976	0.8000
Matlab GP	20584	0.9429
Matlab GP	20686	0.6000
Matlab GP	20764	0.3000
Matlab GP	20972	0.4000
Matlab GP	20916	0.6000
Matlab GP	20916	0.8000
Matlab GP	20424	0.8000
Matlab GP	20690	0.8800
Matlab GP	20642	0.9333
Matlab GP	20686	0.8000
Matlab GP	20696	0.8000
Matlab GP	20542	0.5333
Matlab GP	20764	0.7000
Matlab GP	20778	0.8000
Matlab GP	20766	0.6000
Matlab GP	20780	0.4667
Matlab GP	20778	0.7000
Matlab GP	20956	0.9000
Matlab GP	20832	0.8000
Matlab GP	20542	0.6667
Matlab GP	20690	0.8800
Matlab GP	20704	0.9000
Matlab GP	20962	0.8000
Matlab GP	20812	0.6000
Matlab GP	20814	0.7000
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20696	NA
Matlab GP	20424	NA
Matlab GP	20714	NA
Matlab GP	20814	0.9000
Matlab GP	20704	0.9000
Matlab GP	20958	0.5000
Matlab GP	20644	NA
Matlab GP	20714	NA
Matlab GP	20812	0.6000
Matlab GP	20780	0.8000
Matlab GP	20832	0.8000
Matlab GP	20636	0.6000
Matlab GP	20694	0.9000
Matlab GP	20690	0.8400
Matlab GP	20962	0.7000
Matlab GP	20686	0.7333
Matlab GP	20956	0.9000
Matlab GP	20764	0.3000
Matlab GP	20778	0.7000
Matlab GP	20916	0.5000
Matlab GP	20976	0.6000
Matlab GP	20542	0.8667
Matlab GP	20694	0.8000
Matlab GP	20972	0.6667
Matlab GP	20488	0.6000
Matlab GP	20704	NA
Matlab GP	20910	0.6667
Matlab GP	20996	0.4000
Matlab GP	20916	0.8000
Matlab GP	20690	0.8000
Matlab GP	20764	0.4000
Matlab GP	20584	0.8000
Matlab GP	20932	0.8000
Matlab GP	20642	0.8000
Matlab GP	20584	0.8571
Matlab GP	20686	0.8000
Matlab GP	20424	0.7000
Matlab GP	20976	0.6000
Matlab GP	20972	0.4000
Matlab GP	20778	0.8000
Matlab GP	20642	0.8667
Matlab GP	20766	0.9000
Matlab GP	20780	0.8000
Matlab GP	20542	0.7333
Matlab GP	20956	0.8000
Matlab GP	20958	0.3000
Matlab GP	20636	0.7000
Matlab GP	20996	0.3000
Matlab GP	20766	0.9000
Matlab GP	20932	0.2667
Matlab GP	20910	0.6000
Matlab GP	20696	0.7000
Matlab GP	20832	0.9000
Matlab GP	20814	0.9000
Matlab GP	20812	0.6667
Matlab GP	20962	0.5000
Matlab GP	20694	0.7500
Matlab GP	20488	0.8000
Matlab GP	20644	NA
Matlab GP	20696	NA
Matlab GP	20644	NA
Matlab GP	20424	NA
Matlab GP	20922	NA
Matlab GP	20922	NA
Matlab GP	20812	0.7333
Matlab GP	20424	NA
Matlab GP	20962	0.8000
Matlab GP	20714	NA
Matlab GP	20584	0.8571
Matlab GP	20996	0.3000
Matlab GP	20972	0.8667
Matlab GP	20932	0.6000
Matlab GP	20976	0.6000
Matlab GP	20686	0.7333
Matlab GP	20636	0.7000
Matlab GP	20696	NA
Matlab GP	20832	0.3000
Matlab GP	20972	0.6667
Matlab GP	20956	0.8000
Matlab GP	20958	0.6000
Matlab GP	20916	0.4000
Matlab GP	20714	0.7000
Matlab GP	20694	0.8500
Matlab GP	20542	0.7333
Matlab GP	20910	0.6667
Matlab GP	20764	0.6000
Matlab GP	20778	0.7000
Matlab GP	20690	0.8400
Matlab GP	20642	0.8667
Matlab GP	20916	0.7000
Matlab GP	20996	0.6000
Matlab GP	20766	0.7000
Matlab GP	20704	0.9000
Matlab GP	20542	1.0000
Matlab GP	20584	0.8000
Matlab GP	20488	1.0000
Matlab GP	20814	0.9000
Matlab GP	20956	0.9000
Matlab GP	20686	0.6667
Matlab GP	20488	1.0000
Matlab GP	20780	0.8667
Matlab GP	20976	0.6000
Matlab GP	20910	0.6667
Matlab GP	20780	0.9333
Matlab GP	20932	0.8667
Matlab GP	20778	0.9000
Matlab GP	20958	0.8000
Matlab GP	20636	0.7000
Matlab GP	20766	0.9000
Matlab GP	20642	0.8000
Matlab GP	20764	0.3000
Matlab GP	20814	1.0000
Matlab GP	20812	0.6667
Matlab GP	20832	0.9000
Matlab GP	20690	0.8800
Matlab GP	20694	0.8000
Matlab GP	20962	0.6000
Matlab GP	20696	NA
Matlab GP	20644	NA
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20916	NA
Matlab GP	20714	NA
Matlab GP	20922	NA
Matlab GP	20972	0.4000
Matlab GP	20686	0.6667
Matlab GP	20584	0.7429
Matlab GP	20976	0.6000
Matlab GP	20704	0.9000
Matlab GP	20910	0.6667
Matlab GP	20542	0.7333
Matlab GP	20714	NA
Matlab GP	20542	0.6000
Matlab GP	20932	0.6667
Matlab GP	20814	0.8000
Matlab GP	20636	0.7000
Matlab GP	20690	0.8000
Matlab GP	20932	0.7333
Matlab GP	20812	0.6000
Matlab GP	20424	0.7000
Matlab GP	20642	0.8667
Matlab GP	20584	0.8286
Matlab GP	20780	0.7333
Matlab GP	20958	0.5000
Matlab GP	20778	0.8000
Matlab GP	20956	0.3000
Matlab GP	20962	0.6000
Matlab GP	20764	0.3000
Matlab GP	20910	0.6000
Matlab GP	20424	0.7000
Matlab GP	20766	0.7000
Matlab GP	20766	0.9000
Matlab GP	20972	0.4000
Matlab GP	20636	0.7000
Matlab GP	20780	0.9333
Matlab GP	20976	0.6000
Matlab GP	20704	1.0000
Matlab GP	20686	0.6000
Matlab GP	20642	0.7333
Matlab GP	20488	0.9000
Matlab GP	20694	0.9500
Matlab GP	20996	0.2000
Matlab GP	20704	NA
Matlab GP	20922	NA
Matlab GP	20696	NA
Matlab GP	20644	NA
Matlab GP	20962	0.8000
Matlab GP	20764	0.5000
Matlab GP	20812	0.6667
Matlab GP	20832	0.8000
Matlab GP	20690	0.8400
Matlab GP	20766	0.9000
Matlab GP	20642	0.8000
Matlab GP	20780	0.9333
Matlab GP	20694	0.8000
Matlab GP	20922	NA
Matlab GP	20778	0.9000
Matlab GP	20644	NA
Matlab GP	20636	0.7000
Matlab GP	20488	0.8000
Matlab GP	20424	0.6000
Matlab GP	20916	0.5000
Matlab GP	20962	0.6000
Matlab GP	20694	0.9000
Matlab GP	20832	0.9000
Matlab GP	20956	0.8000
Matlab GP	20704	1.0000
Matlab GP	20812	0.6667
Matlab GP	20814	0.8000
Matlab GP	20780	0.8000
Matlab GP	20686	0.7333
Matlab GP	20778	0.5000
Matlab GP	20424	NA
Matlab GP	20714	NA
Matlab GP	20976	0.7000
Matlab GP	20996	0.3000
Matlab GP	20696	NA
Matlab GP	20542	0.8000
Matlab GP	20932	0.8667
Matlab GP	20696	0.7000
Matlab GP	20690	0.8400
Matlab GP	20972	0.6000
Matlab GP	20958	0.7000
Matlab GP	20766	0.9000
Matlab GP	20764	0.8000
Matlab GP	20932	0.5333
Matlab GP	20910	0.6667
Matlab GP	20488	0.6000
Matlab GP	20996	0.1000
Matlab GP	20778	0.6000
Matlab GP	20714	NA
Matlab GP	20690	0.8800
Matlab GP	20972	0.4000
Matlab GP	20976	0.6000
Matlab GP	20424	NA
Matlab GP	20642	0.8000
Matlab GP	20584	0.8286
Matlab GP	20686	0.8000
Matlab GP	20696	NA
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20542	0.8000
Matlab GP	20956	0.9000
Matlab GP	20636	0.7000
Matlab GP	20958	0.6000
Matlab GP	20916	0.6000
Matlab GP	20910	0.6667
Matlab GP	20832	0.5000
Matlab GP	20694	0.7500
Matlab GP	20962	0.7000
Matlab GP	20644	NA
Matlab GP	20922	NA
Matlab GP	20778	0.7000
Matlab GP	20636	0.7000
Matlab GP	20690	0.8000
Matlab GP	20910	0.6667
Matlab GP	20956	0.7000
Matlab GP	20958	0.8000
Matlab GP	20542	0.7333
Matlab GP	20932	0.6000
Matlab GP	20962	0.4000
Matlab GP	20814	0.7000
Matlab GP	20972	0.4000
Matlab GP	20642	0.8000
Matlab GP	20488	0.8000
Matlab GP	20814	0.7000
Matlab GP	20812	0.6667
Matlab GP	20916	0.3000
Matlab GP	20976	0.6000
Matlab GP	20832	0.8000
Matlab GP	20812	0.7333
Matlab GP	20996	0.2000
Matlab GP	20686	0.8000
Matlab GP	20584	0.8857
Matlab GP	20704	0.9000
Matlab GP	20764	0.6000
Matlab GP	20766	0.8000
Matlab GP	20780	0.8000
Matlab GP	20424	NA
Matlab GP	20694	0.7500
Matlab GP	20766	0.5000
Matlab GP	20714	NA
Matlab GP	20764	0.9000
Matlab GP	20780	0.8000
Matlab GP	20972	0.3333
Matlab GP	20976	0.6000
Matlab GP	20704	0.9000
Matlab GP	20642	0.8667
Matlab GP	20686	0.7333
Matlab GP	20542	0.6667
Matlab GP	20916	0.9000
Matlab GP	20996	0.7000
Matlab GP	20636	0.7000
Matlab GP	20584	0.8571
Matlab GP	20958	0.7000
Matlab GP	20956	0.9000
Matlab GP	20488	0.9000
Matlab GP	20910	0.6667
Matlab GP	20714	NA
Matlab GP	20932	0.4667
Matlab GP	20778	0.7000
Matlab GP	20690	0.8800
Matlab GP	20644	NA
Matlab GP	20922	NA
Matlab GP	20424	NA
Matlab GP	20696	NA
Matlab GP	20956	0.8000
Matlab GP	20958	0.9000
Matlab GP	20636	0.7000
Matlab GP	20814	1.0000
Matlab GP	20910	0.6000
Matlab GP	20922	NA
Matlab GP	20714	NA
Matlab GP	20644	NA
Matlab GP	20832	0.9000
Matlab GP	20694	0.8500
Matlab GP	20812	0.7333
Matlab GP	20686	0.7333
Matlab GP	20690	0.7600
Matlab GP	20962	0.6000
Matlab GP	20996	0.1000
Matlab GP	20642	0.8000
Matlab GP	20584	0.8000
Matlab GP	20764	0.3000
Matlab GP	20832	1.0000
Matlab GP	20704	1.0000
Matlab GP	20962	0.9000
Matlab GP	20814	1.0000
Matlab GP	20694	0.6500
Matlab GP	20542	0.7333
Matlab GP	20778	0.9000
Matlab GP	20972	0.4000
Matlab GP	20488	0.7000
Matlab GP	20976	0.6000
Matlab GP	20812	0.8000
Matlab GP	20766	0.9000
Matlab GP	20696	NA
Matlab GP	20780	0.8667
Matlab GP	20696	0.6000
Matlab GP	20932	0.8000
Matlab GP	20910	0.6667
Matlab GP	20916	0.4000
Matlab GP	20686	0.6667
Matlab GP	20488	0.8000
Matlab GP	20704	1.0000
Matlab GP	20642	0.8000
Matlab GP	20584	0.9143
Matlab GP	20766	0.9000
Matlab GP	20976	0.6000
Matlab GP	20764	0.3000
Matlab GP	20972	0.6000
Matlab GP	20932	0.8000
Matlab GP	20780	0.8000
Matlab GP	20996	0.1000
Matlab GP	20690	0.8400
Matlab GP	20778	0.7000
Matlab GP	20916	0.7000
Matlab GP	20956	0.8000
Matlab GP	20542	0.7333
Matlab GP	20424	0.7000
Matlab GP	20694	0.9000
Matlab GP	20636	0.7000
Matlab GP	20922	NA
Matlab GP	20644	NA
Matlab GP	20922	NA
Matlab GP	20714	NA
Matlab GP	20644	NA
Matlab GP	20714	NA
Matlab GP	20542	0.7333
Matlab GP	20424	0.6000
Matlab GP	20766	0.9000
Matlab GP	20778	0.8000
Matlab GP	20916	0.7000
Matlab GP	20972	0.8000
Matlab GP	20764	0.3000
Matlab GP	20704	0.9000
Matlab GP	20976	0.6000
Matlab GP	20636	0.7000
Matlab GP	20686	0.6667
Matlab GP	20812	0.7333
Matlab GP	20780	0.7333
Matlab GP	20584	0.8857
Matlab GP	20642	0.8667
Matlab GP	20814	1.0000
Matlab GP	20814	1.0000
Matlab GP	20704	1.0000
Matlab GP	20956	0.8000
Matlab GP	20958	0.9000
Matlab GP	20910	0.6000
Matlab GP	20932	0.6000
Matlab GP	20812	0.6667
Matlab GP	20780	0.9333
Matlab GP	20996	0.1000
Matlab GP	20690	0.8400
Matlab GP	20766	0.8000
Matlab GP	20962	0.6000
Matlab GP	20694	0.8000
Matlab GP	20696	0.7000
Matlab GP	20488	0.6000
Matlab GP	20832	0.5000
Matlab GP	20488	0.7000
Matlab GP	20932	0.3333
Matlab GP	20686	0.6000
Matlab GP	20976	0.6000
Matlab GP	20958	0.7000
Matlab GP	20972	0.8667
Matlab GP	20910	0.6000
Matlab GP	20584	0.9143
Matlab GP	20996	0.3000
Matlab GP	20764	0.9000
Matlab GP	20832	0.4000
Matlab GP	20962	1.0000
Matlab GP	20956	0.9000
Matlab GP	20636	0.8000
Matlab GP	20424	0.8000
Matlab GP	20642	0.8667
Matlab GP	20696	NA
Matlab GP	20644	NA
Matlab GP	20922	NA
Matlab GP	20996	0.3000
Matlab GP	20832	0.9000
Matlab GP	20962	0.7000
Matlab GP	20694	0.7000
Matlab GP	20690	0.8400
Matlab GP	20780	0.8667
Matlab GP	20584	0.8286
Matlab GP	20542	0.6000
Matlab GP	20814	1.0000
Matlab GP	20812	0.6667
Matlab GP	20764	1.0000
